id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dinh_muc_ban_cung_ung,dinh.muc.ban.cung.ung,model_dinh_muc,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_dinh_muc_bo_phan,dinh.muc.bo.phan,model_dinh_muc,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_dinh_muc_truong_bo_phan,dinh.muc.truong.bo.phan,model_dinh_muc,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_tinh_toan_vat_tu_ban_cung_ung,tinh.toan.vat.tu.ban.cung.ung,model_tinh_toan_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_tinh_toan_vat_tu_bo_phan,tinh.toan.vat.tu.bo.phan,model_tinh_toan_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_tinh_toan_vat_tu_truong_bo_phan,tinh.toan.vat.tu.truong.bo.phan,model_tinh_toan_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_tong_hop_vat_tu_ban_cung_ung,tong.hop.vat.tu.ban.cung.ung,model_tong_hop_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_tong_hop_vat_tu_bo_phan,tong.hop.vat.tu.bo.phan,model_tong_hop_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_tong_hop_vat_tu_truong_bo_phan,tong.hop.vat.tu.truong.bo.phan,model_tong_hop_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_kh_dat_vat_tu_ban_cung_ung,kh.dat.vat.tu.ban.cung.ung,model_kh_dat_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_kh_dat_vat_tu_bo_phan,kh.dat.vat.tu.bo.phan,model_kh_dat_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_kh_dat_vat_tu_truong_bo_phan,kh.dat.vat.tu.truong.bo.phan,model_kh_dat_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_buoc_duyet_ke_hoach_vat_tu_user,buoc.duyet.ke.hoach.vat.tu.user,model_buoc_duyet_ke_hoach_vat_tu,base.group_user,1,0,0,0
access_import_ke_hoach_wizard,import.ke.hoach.wizard,model_import_ke_hoach_wizard,base.group_user,1,1,1,1
access_import_bom_wizard,import.bom.wizard,model_import_bom_wizard,base.group_user,1,1,1,1
access_bao_cao_nhu_cau_vat_tu_wizard,bao.cao.nhu.cau.vat.tu.wizard,model_bao_cao_nhu_cau_vat_tu_wizard,base.group_user,1,1,1,1
access_vat_tu_di_duong_user,vat.tu.di.duong.user,model_vat_tu_di_duong,base.group_user,1,1,1,1
access_du_lieu_tong_hop_vat_tu_admin,du.lieu.tong.hop.vat.tu.admin,model_du_lieu_tong_hop_vat_tu,base.group_system,1,0,0,0
access_bao_cao_tong_quan_vat_tu_ban_cung_ung,bao.cao.tong.quan.vat.tu.ban.cung.ung,model_bao_cao_tong_quan_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_bao_cao_tong_quan_vat_tu_bo_phan,bao.cao.tong.quan.vat.tu.bo.phan,model_bao_cao_tong_quan_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,0,0,0
access_bao_cao_tong_quan_vat_tu_truong_bo_phan,bao.cao.tong.quan.vat.tu.truong.bo.phan,model_bao_cao_tong_quan_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,0,0,0
access_bao_cao_nhu_cau_vat_tu_ban_cung_ung,bao.cao.nhu.cau.vat.tu.ban.cung.ung,model_bao_cao_nhu_cau_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_bao_cao_nhu_cau_vat_tu_bo_phan,bao.cao.nhu.cau.vat.tu.bo.phan,model_bao_cao_nhu_cau_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,0,0,0
access_bao_cao_nhu_cau_vat_tu_truong_bo_phan,bao.cao.nhu.cau.vat.tu.truong.bo.phan,model_bao_cao_nhu_cau_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,0,0,0
