id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_register_shift_manager,register.shift.manager,model_register_shift,sonha_employee.group_manager_employee,1,1,1,1
access_register_shift_back_up,register.shift.back.up,model_register_shift,sonha_employee.group_back_up_employee,1,1,1,1

access_register_work_user.work,register.work.user.work,model_register_work,group_user_work,1,1,1,1
access_register_work_user,register.work.user,model_register_work,sonha_employee.group_user_employee,1,0,0,1
access_register_work_dl,register.work.dl,model_register_work,sonha_employee.group_dl_employee,1,1,1,1
access_register_work_hr,register.work.hr,model_register_work,sonha_employee.group_hr_employee,1,1,1,1
access_register_work_manager,register.work.manager,model_register_work,sonha_employee.group_manager_employee,1,1,1,1
access_register_work_back_up,register.work.back.up,model_register_work,sonha_employee.group_back_up_employee,1,1,1,1

access_register_overtime_user,register.overtime.user,model_register_overtime,sonha_employee.group_user_employee,1,1,1,1
access_register_overtime_dl,register.overtime.dl,model_register_overtime,sonha_employee.group_dl_employee,1,1,1,1
access_register_overtime_hr,register.overtime.hr,model_register_overtime,sonha_employee.group_hr_employee,1,1,1,1
access_register_overtime_manager,register.overtime.manager,model_register_overtime,sonha_employee.group_manager_employee,1,1,1,0
access_register_overtime_back_up,register.overtime.back.up,model_register_overtime,sonha_employee.group_back_up_employee,1,1,1,1

access_register_overtime_update_user,register.overtime.update.user,model_register_overtime_update,sonha_employee.group_user_employee,1,1,1,1
access_register_overtime_update_dl,register.overtime.update.dl,model_register_overtime_update,sonha_employee.group_dl_employee,1,1,1,1
access_register_overtime_update_hr,register.overtime.update.hr,model_register_overtime_update,sonha_employee.group_hr_employee,1,1,1,1
access_register_overtime_update_manager,register.overtime.update.manager,model_register_overtime_update,sonha_employee.group_manager_employee,1,1,1,1
access_register_overtime_update_back_up,register.overtime.update.back.up,model_register_overtime_update,sonha_employee.group_back_up_employee,1,1,1,1

access_employee_attendance_user,employee.attendance.user,model_employee_attendance,sonha_employee.group_user_employee,1,1,0,0
access_employee_attendance_dl,employee.attendance.dl,model_employee_attendance,sonha_employee.group_dl_employee,1,1,0,0
access_employee_attendance_hr,employee.attendance.hr,model_employee_attendance,sonha_employee.group_hr_employee,1,1,0,0
access_employee_attendance_manager,employee.attendance.manager,model_employee_attendance,sonha_employee.group_manager_employee,1,1,1,0
access_employee_attendance_back_up,employee.attendance.back.up,model_employee_attendance,sonha_employee.group_back_up_employee,1,1,1,1

access_synthetic_work_user,synthetic.work.user,model_synthetic_work,sonha_employee.group_user_employee,1,1,0,0
access_synthetic_work_dl,synthetic.work.dl,model_synthetic_work,sonha_employee.group_dl_employee,1,1,0,0
access_synthetic_work_hr,synthetic.work.hr,model_synthetic_work,sonha_employee.group_hr_employee,1,1,0,0
access_synthetic_work_manager,synthetic.work.manager,model_synthetic_work,sonha_employee.group_manager_employee,1,1,1,0
access_synthetic_work_back_up,synthetic.work.back.up,model_synthetic_work,sonha_employee.group_back_up_employee,1,1,1,1

access_word_slip,word.slip,model_word_slip,,1,1,1,1
access_register_shift_rel,register.shift.rel,model_register_shift_rel,,1,1,1,1

access_timesheet,timesheet,model_timesheet,sonha_employee.group_hr_employee,1,1,1,1
access_copy_public_leaves,copy.public.leave,model_copy_public_leaves,,1,1,1,1

access_config_reason,config.reason,model_config_reason,,1,1,1,1

access_distribute_shift,distribute.shift,model_distribute_shift,,1,0,0,0

access_config_approve,config.approve,model_config_approve,sonha_employee.group_hr_employee,1,1,1,1

access_approval_workflow_step,approval.workflow.step,model_approval_workflow_step,,1,1,1,1

access_approval_state,approval.state,model_approval_state,,1,1,1,1

access_employee_attendance_store,employee.attendance.store,model_employee_attendance_store,,1,1,1,1



access_overtime_rel,overtime.rel,model_overtime_rel,,1,1,1,1

access_free_timekeeping_hr,free.timekeeping.hr,model_free_timekeeping,sonha_employee.group_hr_employee,1,1,1,1

access_config_leave_hr,config.leave.hr,model_config_leave,sonha_employee.group_hr_employee,1,1,1,1


access_sonha_area,sonha.area,model_sonha_area,,1,1,1,1
access_sonha_yard,sonha.yard,model_sonha_yard,,1,1,1,1

access_yard_ball,yard.ball,model_yard_ball,,1,1,1,1

access_config_standard_work,config.standard.work,model_config_standard_work,,1,1,1,1

access_rel_don_tu,rel.don.tu,model_rel_don_tu,,1,1,1,1

access_ton_phep,rel.ton.phep,model_ton_phep,,1,1,1,1

access_rel_lam_them,rel.lam.them,model_rel_lam_them,,1,1,1,1
access_rel_ca,rel.ca,model_rel_ca,,1,1,1,1



access_config_overtime,config.overtime,model_config_overtime,,1,1,1,1



access_employee_attendance_user_v2,employee.attendance.user.v2,model_employee_attendance_v2,sonha_employee.group_user_employee,1,1,0,0
access_employee_attendance_dl_v2,employee.attendance.dl.v2,model_employee_attendance_v2,sonha_employee.group_dl_employee,1,1,0,0
access_employee_attendance_hr_v2,employee.attendance.hr.v2,model_employee_attendance_v2,sonha_employee.group_hr_employee,1,1,0,0
access_employee_attendance_manager_v2,employee.attendance.manager.v2,model_employee_attendance_v2,sonha_employee.group_manager_employee,1,1,1,0
access_employee_attendance_back_up_v2,employee.attendance.back.up.v2,model_employee_attendance_v2,sonha_employee.group_back_up_employee,1,1,1,1
